courseid,name,description,prerequisites,term,,
COMP6443,Web Application Security,Web applications are currently the predominant source of software vulnerabilities exploited in in online attacks. There is a growing need and growing demand for web programmers to be security aware.<br /><br />This course covers the main types of web application vulnerabilities and current best practice professional coding and testing practices to be able to successfully develop secure web applications.<br /><br />The course covers OWASP vulnerabilities cross site scripting browser security model and weaknesses Injection attacks DNS Man in the middle Data leakage Spoofing UI and Social vulnerabilities Assurance and Testing Standards. Course coverage will be constantly updated over time to reflect emerging vulnerabilities and practices.<br /><br />A programming background is not required but it will be helpful in some of the more applied topics. Students need a keen devious and analytical mind. To get the most from this course students will need to engage in independent study and research and be able to act as independent self directed learners,Prerequisite: COMP6441 or COMP6841 or COMP9441,3,,
COMP6445,Digital Forensics,"This course addresses the skills and knowledge needed by first responders to a discovered cyber breech, as well as law enforcement and criminal justice.<br /><br />This course covers both forensic theory / professional practice, and looking at the underlying engineering of hiding, finding, interpreting and responding to traces. Students will use of standard forensic tools to extract carve and analyse data as well as learning the low level technical skills and knowledge underlying them. By the end of the course students should be able to write and analyse simple forensic tools as well as being able to use them.<br /><br />The course covers Memory Forensics, Disc Forensics Network, Device Forensics, Stealth Techniques, Anti-forensics, Professional Forensic Practice, (chain of custody, records etc), Logging. Course coverage will be constantly updated over time to reflect emerging forensic practice and methods","Prerequisite: COMP6441 or COMP6841 or COMP9441, and COMP9201 or COMP9283",1,,
COMP6447,Security Assessment,"This course looks at cyber attack and defence. Students learn how to assess and identify vulnerabilities and how vulnerabilities are exploited. Students learn the principles and theory of exploitation, the common security models, and how approaches to exploitation and defence have evolved over time.<br /><br />Students from this course will engage in war games competitions,  analyse real world case studies of vulnerabilities in complex software used on widespread systems, and gain an understanding of the technical process of finding and fixing low-level software vulnerabilities and also of the economics and causal factors involved with their real world use.<br /><br />The course covers techniques and skills including vulnerability classes, Source code auditing Fuzzing Security Bugs Software Security Assurance Taint Analysis Memory Corruption, Overflows, Return Oriented Programming  Course coverage will be constantly updated over time to reflect emerging attack and defence methods. <br /><br />There are numerous formative assessments and activities throughout the course to provide feedback and learning opportunities.  These do not directly contribute to your final grade but are expected to be used to provide evidence of your capabilities in your portfolio. <br /><br />Students need a keen devious and analytical mind.  To get the most from this course students will need to engage in independent study and research and be able to act as independent self directed learners","Prerequisite: A mark of at least 65 in COMP6841, or a mark of at least 75 in COMP6441 or COMP9441",2,,
COMP6448,Security Masterclass,This is an occasional course that will involve a visiting expert in the security area giving a series of lectures and workshops on an advanced topic in cyber security. The precise timing and topics depend on the visitor. The course will be run in intensive mode,Prerequisite: COMP6841,1,,
COMP6448,Security Masterclass,This is an occasional course that will involve a visiting expert in the security area giving a series of lectures and workshops on an advanced topic in cyber security. The precise timing and topics depend on the visitor. The course will be run in intensive mode,Prerequisite: COMP6841,2,,
COMP6448,Security Masterclass,This is an occasional course that will involve a visiting expert in the security area giving a series of lectures and workshops on an advanced topic in cyber security. The precise timing and topics depend on the visitor. The course will be run in intensive mode,Prerequisite: COMP6841,3,,
COMP6714,Info Retrieval and Web Search,Information Retrieval:  (a) Document modeling (b) Inverted index construction and compression (c)Vector space model and ranking methods (d) Probabilistic and language models (e) Evaluation methods (f) Relevance feedback and query expansion.<br /><br />Web Search:  (a) Web search engine architecture (b) Web crawling and indexing (c) Web structure and usage analytics.<br /><br />The lecture materials will be complemented by projects and assignments,Prerequisite: (COMP9020 and COMP9021) or COMP9024,3,,
COMP6733,Internet of Things,"Internet of Things (IoT) will play a key role in the next frontier of computing. The new course will provide an experimental approach to cover fundamental design principles behind building IoT applications, with hands-on experience with a popular end-to-end IoT platform.Topics covered will include a selection from: IoT technology and services, IoT system architecture, Low Power communications (Bluetooth Low Energy and 6LoWPAN) and security issues, sensors and sensor data smoothing and filtering, light-weight in-situ machine learning and data fusion, inertial sensing, activity recognition and fitness morning, voice-based stress level sensing, biometric authentication, anonymity, cloud services for IoT. This course assumes familiarity with a high level programming language such as Java and Python AND a low level programming language such as C",Prerequisite: 65 WAM and COMP9331,3,,
COMP6741,Parameterized & Exact Comp.,"The course focuses on algorithms for exactly solving NP-hard computational problems. Since no polynomial time algorithm is known for any of these problems, the running time of the algorithms will have a super-polynomial dependence on the input size or some other parameter of the input.<br /><br /><br />The first part presents algorithmic techniques to solve NP-hard problems provably faster than brute-force in the worst case, such as branching algorithms, dynamic programming across subsets, inclusion-exclusion, local search, and measure & conquer. We will also see lower bounds for algorithms and how to rule out certain running times assuming the (Strong) Exponential Time Hypothesis.<br /><br /><br />Whereas the first part presents ""default"" algorithms that one would use without knowing much about the instances one is about to solve, the second part acknowledges that the complexity of an instance does not only depend on its size n. A parameter k is associated with each instance and the parameterized complexity framework aims at designing fixed-parameter algorithms whose running times are f(k)*poly(n) for a computable function f. This gives efficient algorithms for small values of the parameter obtained via techniques such as branching, colour coding, iterative compression, and kernelization (preprocessing). We will also see problems that are not fixed-parameter tractable and not kernelizable to polynomial kernels subject to complexity-theoretic assumptions",Prerequisite: COMP9101 or COMP9801.,3,,
COMP6752,Modelling Concurrent Systems,"This course tries to make students familiar with state-of-the-art techniques in modelling concurrent systems. This is done by comparing some of the more successful models of concurrency found in the literature. The focus will be on the rationale behind the design decisions underlying those models, viewed from philosophical, mathematical and computational perspectives. The course contains important background knowledge for students aiming at a scientific career in which the design of mathematical models of system behaviour is a component.<br /><br />Topics chosen from: semantic models of concurrent and distributed systems (e.g. process algebra, event structures, Petri nets, Chu spaces), operational and denotational semantics, semantic equivalences and implementation relations, linear versus branching time, interleaving versus partial order semantics, true concurrency, algorithms for equivalence checking and their complexity, modal and temporal logic for concurrent systems",Prerequisite: COMP9024.,1,,
COMP6841,Extended Security Engineering,"Introduction to computer security, cybercrime, and cyberterror. The principles of engineering secure systems. How to think like a security engineer.<br /><br />Engineering secure systems. How security fails. Security analysis and design. Private and public cryptographic protocols. Introduction to information security: Confidentiality, Integrity, Authentication, Non-repudiation, hashing, signatures, bits of security. Physical security, social engineering, sniffing, intrusion detection, prevention and response, firewalls, honeypots. Overview of vulnerabilities and exploits including areas such as buffer overflow, inter overflow, heap attacks, Return-Oriented-Programming, heap attacks. Principles of risk and security. Case studies drawn from the history of hacking and from current events.<br /><br />Additional topics drawn from recent developments and current research in applied computer security.<br /><br />There are numerous formative assessments and activities throughout the course to provide feedback and learning opportunities. These do not directly contribute to your final grade but are expected to be used to provide evidence of your capabilities in your portfolio.<br /><br />A programming background is required , especially for the more applied topics. Students need a keen devious and analytical mind. To get the most from this course students will need to engage in independent study and research and be able to act as independent self-directed learners.<br /><br />This is the extended version of COMP6441. In addition to the COMP6441 material above, this course includes coverage of reversing x86 machine code into C/C++ and an introduction to malware decomposition and analysi",Prerequisite: COMP9024.,2,,
COMP6843,Extended WebApp Security,"Web applications are currently the predominant source of software vulnerabilities exploited in in online attacks. There is a growing need and growing demand for web programmers to be security aware.<br /><br />This course covers the main types of web application vulnerabilities and current best practice professional coding and testing practices to be able to successfully develop secure web applications.<br /><br />The course covers OWASP vulnerabilities cross site scripting browser security model and weaknesses Injection attacks DNS Man in the middle Data leakage Spoofing UI and Social vulnerabilities Assurance and Testing Standards. Course coverage will be constantly updated over time to reflect emerging vulnerabilities and practices.<br /><br />There are numerous formative assessments and activities throughout the course to provide feedback and learning opportunities. These do not directly contribute to your final grade but are expected to be used to provide evidence of your capabilities in your portfolio.<br /><br />A programming background is required. Students also need a keen devious and analytical mind. To get the most from this course students will need to engage in independent study and research and be able to act as independent self directed learners.<br /><br />This is the extended version of COMP6443. This course includes the material of COMP6443 plus penetration testing, and red teaming. Students will work in teams to conduct penetration tests and report on them to real and simulated clients",Prerequisite: COMP6441 or COMP6841 or COMP9441,3,,
COMP6845,Extended Digital Forensics,"This course addresses the skills and knowledge needed by first responders to a discovered cyber breech, as well as law enforcement and criminal justice.<br /><br />This course covers both forensic theory / professional practice, and looking at the underlying engineering of hiding, finding, interpreting and responding to traces. Students will use of standard forensic tools to extract carve and analyse data as well as learning the low level technical skills and knowledge underlying them. By the end of the course students should be able to write and analyse simple forensic tools as well as being able to use them.<br /><br />The course covers Memory Forensics, Disc Forensics Network, Device Forensics, Stealth Techniques, Anti-forensics, Professional Forensic Practice, (chain of custody, records etc), Logging. Course coverage will be constantly updated over time to reflect emerging forensic practice and methods.<br /><br />This is the extended version of COMP6445. This course includes the material of COMP6445 plus malware analysis and incident response","Prerequisite: COMP6441 or COMP6841 or COMP9441, and COMP9201 or COMP9283",1,,
COMP9020,Foundations of Comp. Science,"Scope:  <br />* Mathematical methods for designing correct and efficient programs.<br />* Mathematics for algorithm analysis.<br />* Logic for proving and verification.<br />Topics:<br /> * Introduction to set and relation theory<br />* Propositional logic and boolean algebras<br />* Induction, recursion and recurrence relations<br />* Order of growth of functions.<br />* Structured counting (combinatorics)<br />* Discrete probability<br />* Graph theory<br />* Trees for algorithmic application",,1,,
COMP9020,Foundations of Comp. Science,"Scope:  <br />* Mathematical methods for designing correct and efficient programs.<br />* Mathematics for algorithm analysis.<br />* Logic for proving and verification.<br />Topics:<br /> * Introduction to set and relation theory<br />* Propositional logic and boolean algebras<br />* Induction, recursion and recurrence relations<br />* Order of growth of functions.<br />* Structured counting (combinatorics)<br />* Discrete probability<br />* Graph theory<br />* Trees for algorithmic application",,3,,
COMP9021,Principles of Programming,"This is a first programming course. It provides an introduction to programming in Python and covers the following essentials:<br /><br />Program design and implementation in a high level language, with procedural and object oriented constructs and some functional features. Fundamental programming techniques, data structures and algorithms. Debugging and testing. Simulation. Applications in different areas, including those involving graphical user interfaces and animations",,1,,
COMP9021,Principles of Programming,"This is a first programming course. It provides an introduction to programming in Python and covers the following essentials:<br /><br />Program design and implementation in a high level language, with procedural and object oriented constructs and some functional features. Fundamental programming techniques, data structures and algorithms. Debugging and testing. Simulation. Applications in different areas, including those involving graphical user interfaces and animations",,2,,
COMP9021,Principles of Programming,"This is a first programming course. It provides an introduction to programming in Python and covers the following essentials:<br /><br />Program design and implementation in a high level language, with procedural and object oriented constructs and some functional features. Fundamental programming techniques, data structures and algorithms. Debugging and testing. Simulation. Applications in different areas, including those involving graphical user interfaces and animations",,3,,
COMP9024,Data Structures & Algorithms,"Data types and data structures: abstractions and representations; lists, stacks, queues, heaps, graphs; dictionaries and hash tables; search trees; searching and sorting algorithms",Prerequisite: COMP9021,1,,
COMP9024,Data Structures & Algorithms,"Data types and data structures: abstractions and representations; lists, stacks, queues, heaps, graphs; dictionaries and hash tables; search trees; searching and sorting algorithms",Prerequisite: COMP9021,2,,
COMP9024,Data Structures & Algorithms,"Data types and data structures: abstractions and representations; lists, stacks, queues, heaps, graphs; dictionaries and hash tables; search trees; searching and sorting algorithms",Prerequisite: COMP9021,3,,
COMP9032,Microprocessors & Interfacing,"Instruction Set Architecture (ISA), floating point number representation, computer arithmetic, assembly and machine language programming, machine language fundamentals; addressing modes; instruction repertoire, assembly language programming methodology, interrupts and I/O interfacing (hardware and software), serial communication, timers, analog input and output, converting analog signals to digital signals (data acquisition), taking input from a variety of sensors and driving actuators, buses and memory system, low level device drivers",Corequisite:  COMP9021.,3,,
COMP9044,Software Construction,,,2,,
COMP9101,Design &Analysis of Algorithms,"Techniques for design and performance analysis of algorithms for a variety of computational problems. Asymptotic notations, bounding summations, recurrences, best-case, worst-case and average-case analysis. Design techniques: divide-and-conquer, dynamic programming and memorisation, greedy strategy, backtracking, branch-and-bound. Algorithms: sorting and order statistics, trees, graphs and flow networks, matrices, arithmetic circuits. Intractability: classes P, NP, and NP-completeness, approximation algorithms",Prerequisite: COMP9021,2,,
COMP9102,Programming Lang & Compilers,"Covers the fundamental principles in programming languages and implementation techniques for compilers (emphasis on compiler front ends).  Course contents include:  program syntax and semantics, formal translation of programming languages, finite-state recognisers and regular expressions, context-free parsing techniques such as LL(k) and LR(k), attribute grammars, syntax-directed translation, type checking and code generation.  Lab:  implementation of a compiler in a modern programming language for a small programming language",Prerequisite: COMP9024.,1,,
COMP9153,Algorithmic Verification,"<b>This course replaces COMP4151, students can not receive credit for both</b><br /><br />It is virtually impossible to guarantee the correctness of a system, and in turn the absense of bugs by standard software engineering practice such as code review, systematic testing and good software design alone.  The formal methods community has developed various rigorous, mathematically sound techniques and tools that allow the automatic analysis of systems and software.  The application of these fully automatic techniques is typically called algorithmic verification.<br /><br />The course will describe several automatic verification techniques, the algoriths they are based on, and the tools that support them.  We will discuss examples to which the techniques have been applied, and provide experience with the use of several tools",Prerequisite: COMP9024.,1,,
COMP9154,Foundations of Concurrency,,Prerequisite: COMP9024 - Data Structures and Algorithms (Postgraduate),2,,
COMP9164,Concepts of Programming Lang.,,,3,,
COMP9201,Operating Systems,"Operating system organisation and services. Process management: scheduling, synchronisation and communication. Memory management: virtual memory, paging and segmentation. Storage management: Disk scheduling, file systems. Protection and Security. Distributed operating systems and file systems. Case studies drawn from UNIX, MS-DOS, Mach. Lab. programming assignments",Prerequisite: COMP9024 and COMP9032.,1,,
COMP9211,Computer Architecture,"Study the architecture & organisation of modern processors, and influences upon these, with emphasis on pipelined RISC machines; gain understanding of the design of the memory subsystem, I/O, and system level interconnect; become proficient in the use of tools such as VHDL and SimpleScalar for the description, simulation, and verification of architectural designs; complete a series of assignments leading to the design, implementation, validation and assessment of a RISC system. It is assumed students are familiar with combinational and sequential logic design principles and have some experience in the use of CAD tools to describe and simulate digital systems",Prerequisite: COMP9222.,1,,
COMP9222,Digital Circuits and Systems,This course aims to provide students with a knowledge of problem solving with digital systems (computer systems and digital circuits). The basic building blocks of combinational and sequential circuits are introduced to develop circuit solutions to problems and to understand and implement the design and operation of hardware models of digital and computer systems. HDLs will be used to describe circuits and state of the art computer aided design tools will be used to design complex systems,Prerequisite: COMP9032.,3,,
COMP9242,Advanced Operating Systems,"Covers operating systems design and implementation issues at an advanced level, focussing on specific issues such as performance and on current OS research areas. Topics selected from: Microkernels; user-level servers; performance; kernel implementation; device drivers; scheduling for real-time; effects and control of hardware caches; security and protection; persistent systems; security; dealing with large, sparse address spaces; experimental systems. A laboratory running a state-of-the-art microkernal system will be used to provide hands-on experience with low-level implementation of OS components",Prerequisite: a mark of at least 75 in either COMP9201 or COMP9283.,2,,
COMP9243,Distributed Systems,"A detailed coverage of distributed systems, with a particular focus on  operating systems issues: client-server paradigm, remote-procedure call as OS support for client-server; distributed shared memory, distributed memory coherency; distributed file systems; distributed process management, including load sharing and process migration; concurrency  control; fault tolerance, recoverability and distributed transactions; naming; industry standards; case studies","Prerequisite: COMP9201 or COMP9283, and COMP9331.",3,,
COMP9283,Ext Operating Systems,As for COMP9201 Operating Systems but in greater depth and breadth,Prerequisite: a mark of at least 70 in COMP9032 and COMP9024.,1,,
COMP9311,Database Systems,A first course on database management systems. Data modelling;  principles of database design; data manipulation languages; database application techniques; introduction to DBMS internals; introduction to advanced databases. Lab: design and implementation of a database application using SQL and stored procedures,Corequisite:  COMP9021.,1,,
COMP9311,Database Systems,A first course on database management systems. Data modelling;  principles of database design; data manipulation languages; database application techniques; introduction to DBMS internals; introduction to advanced databases. Lab: design and implementation of a database application using SQL and stored procedures,Corequisite:  COMP9021.,2,,
COMP9311,Database Systems,A first course on database management systems. Data modelling;  principles of database design; data manipulation languages; database application techniques; introduction to DBMS internals; introduction to advanced databases. Lab: design and implementation of a database application using SQL and stored procedures,Corequisite:  COMP9021.,3,,
COMP9313,Big Data Management,"This course introduces the core concepts and technologies involved in managing Big Data. Topics include: characteristics of Big Bata and Big Data analysis, storage systems (e.g. HDFS, S3), techniques for manipulating Big Data (e.g. MapReduce, streaming, compression), programming languages (e.g. Spark, PigLatin), query languages (e.g. Jaql, Hive), database systems (e.g. noSQL systems, HBase), and typical applications (e.g. recommender systems, dimensionality reduction, text analysis)",Prerequisite: COMP9024 and COMP9311,2,,
COMP9313,Big Data Management,"This course introduces the core concepts and technologies involved in managing Big Data. Topics include: characteristics of Big Bata and Big Data analysis, storage systems (e.g. HDFS, S3), techniques for manipulating Big Data (e.g. MapReduce, streaming, compression), programming languages (e.g. Spark, PigLatin), query languages (e.g. Jaql, Hive), database systems (e.g. noSQL systems, HBase), and typical applications (e.g. recommender systems, dimensionality reduction, text analysis)",Prerequisite: COMP9024 and COMP9311,3,,
COMP9315,Database Systems Implementat'n,"Detailed examination of techniques used in the implementation of relational, object-oriented and distributed database systems. Topics are drawn from: query optimisation, transaction management, advanced file access methods, database performance tuning",Prerequisite: COMP9024 and COMP9311.,2,,
COMP9318,Data Warehousing & Data Mining,"Data Warehouse: (a) Data Model for Data Warehouses. (b) Implementing Data Warehouses: data  extraction,  cleansing,  transformation  and  loading,  data  cube  computation,  materialized  view  selection, OLAP query processing. Data Mining: (a) Fundamentals: data mining process and system  architecture, relationship with data warehouse and OLAP systems, data pre-processing. (b) Mining  Techniques  and  Application:  association  rules,  mining  spatial  databases,  mining  multimedia  databases, web mining, mining sequence and time-series data, text mining, etc.    The lecture materials will be complemented by projects /assignments",Prerequisite: COMP9020 and COMP9024 and COMP9311,1,,
COMP9319,Web Data Compression & Search,Data Compression,Prerequisite: COMP9024.,2,,
COMP9321,Data Services Engineering,"This course aims to introduce the student to core concepts and practical skills for engineering the data in Web-service-oriented data-driven applications. Specifically, the course aims to expose students to basic infrastructure for building data services on the Web, including techniques to access and ingest data in internal/external sources, develop software services to curate (e.g. extract, transform, correct, aggregate the data), develop services to apply various analytics and develop services to visualize the data to communicate effectively using data. The course uses the Python programming language as the practical basis for its modules. However, the concepts taught are universal and can be applied to any other web development language/framework",Prerequisite: COMP9021 and COMP9311,1,,
COMP9321,Data Services Engineering,"This course aims to introduce the student to core concepts and practical skills for engineering the data in Web-service-oriented data-driven applications. Specifically, the course aims to expose students to basic infrastructure for building data services on the Web, including techniques to access and ingest data in internal/external sources, develop software services to curate (e.g. extract, transform, correct, aggregate the data), develop services to apply various analytics and develop services to visualize the data to communicate effectively using data. The course uses the Python programming language as the practical basis for its modules. However, the concepts taught are universal and can be applied to any other web development language/framework",Prerequisite: COMP9021 and COMP9311,3,,
COMP9322,Software Service Design & Eng,"The notion of í¢ŒóŒìsoftware as a serviceí¢ŒóŒ (SaaS) plays a critical role in building distributed, scalable application platforms. This course arms students with the knowledge and expertise to design and engineer services using modern Web technologies. Based on Service Oriented Architecture (SOA) principles, students will be exposed to various design and implementation methodologies, including microservices and their associated design patterns, and API design and managment. In addition, this course will strengthen studentsí¢ŒóŒ» data modeling expertise, covering topics on semantic modelling of both simple and complex structures, and its usage in business analysis. The course will also describe the technical standards and technologies that support semantic data modelling. After completing this course, students will be able to (i) describe different architectural design approaches and their role in engineering software. (ii) apply Web service composition techniques in a concrete setting, (iii) be competent in designing, managing, documenting, testing and securing APIs, (iv) understand techniques for semantic modelling of simple and complex structures, as well as their associated technical standards and technologies",Prerequisite: COMP9321.,1,,
COMP9322,Software Service Design & Eng,"The notion of í¢ŒóŒìsoftware as a serviceí¢ŒóŒ (SaaS) plays a critical role in building distributed, scalable application platforms. This course arms students with the knowledge and expertise to design and engineer services using modern Web technologies. Based on Service Oriented Architecture (SOA) principles, students will be exposed to various design and implementation methodologies, including microservices and their associated design patterns, and API design and managment. In addition, this course will strengthen studentsí¢ŒóŒ» data modeling expertise, covering topics on semantic modelling of both simple and complex structures, and its usage in business analysis. The course will also describe the technical standards and technologies that support semantic data modelling. After completing this course, students will be able to (i) describe different architectural design approaches and their role in engineering software. (ii) apply Web service composition techniques in a concrete setting, (iii) be competent in designing, managing, documenting, testing and securing APIs, (iv) understand techniques for semantic modelling of simple and complex structures, as well as their associated technical standards and technologies",Prerequisite: COMP9321.,2,,
COMP9323,e-Enterprise Project,"This course allows students to explore principles, techniques, architectures, and enabling technologies for the development of the different components and layers of complex SaaS systems. In particular, it discusses the processes related to (1) building a large enterprise system in collaboration with other project members, (2) developing software in a culture of participation, (3) developing software using agile software engineering methodologies, (4) integrating a number of separate components to build an integrated system, and (5) developing appropriate testing strategies and methodologies for given projects",Prerequisite: COMP9021 and COMP9311 and > 65 WAM,3,,
COMP9331,Computer Networks&Applications,"Networking technology overview.  Protocol design and validation using the finite state automata in conjunction with time-lines.  Overview of the IEEE802 network data link protocol standards.  Addressing at the data link and network layers.  Network layer services.  Introduction to routing algorithms such as Distance Vector and Link State.  Congestion control mechanisms.  Internetworking issues in connecting networks.  The Internet Protocol suite overview.  The Internet protocols IPv4 and IPv6.  Address resolution using ARP and RARP.  Transport layer:  issues, transport protocols TCP and UDP.  Application level protocols such as: File.  Transfer Protocol (FTP), Domain Name System (DNS) and Simple Mail Transfer Protocol (SMTP). Introduction to fundamental network security concepts, 802.11 wireless networks and peer to peer networks. There is a substantial network programming component in the assessable material",Corequisite: COMP9024.,1,,
COMP9331,Computer Networks&Applications,"Networking technology overview.  Protocol design and validation using the finite state automata in conjunction with time-lines.  Overview of the IEEE802 network data link protocol standards.  Addressing at the data link and network layers.  Network layer services.  Introduction to routing algorithms such as Distance Vector and Link State.  Congestion control mechanisms.  Internetworking issues in connecting networks.  The Internet Protocol suite overview.  The Internet protocols IPv4 and IPv6.  Address resolution using ARP and RARP.  Transport layer:  issues, transport protocols TCP and UDP.  Application level protocols such as: File.  Transfer Protocol (FTP), Domain Name System (DNS) and Simple Mail Transfer Protocol (SMTP). Introduction to fundamental network security concepts, 802.11 wireless networks and peer to peer networks. There is a substantial network programming component in the assessable material",Corequisite: COMP9024.,2,,
COMP9331,Computer Networks&Applications,"Networking technology overview.  Protocol design and validation using the finite state automata in conjunction with time-lines.  Overview of the IEEE802 network data link protocol standards.  Addressing at the data link and network layers.  Network layer services.  Introduction to routing algorithms such as Distance Vector and Link State.  Congestion control mechanisms.  Internetworking issues in connecting networks.  The Internet Protocol suite overview.  The Internet protocols IPv4 and IPv6.  Address resolution using ARP and RARP.  Transport layer:  issues, transport protocols TCP and UDP.  Application level protocols such as: File.  Transfer Protocol (FTP), Domain Name System (DNS) and Simple Mail Transfer Protocol (SMTP). Introduction to fundamental network security concepts, 802.11 wireless networks and peer to peer networks. There is a substantial network programming component in the assessable material",Corequisite: COMP9024.,3,,
COMP9332,Network Routing and Switching,"This course will focus on the routing and switching architectures, algorithms and protocols for packet switching networks, both connectionless and connection oriented networks (such as IP and ATM networks). Advanced Internet addressing : CIDR, VPN, NAT. In depth discussion of interior and exterior routing protocols, such BGP, OSPF. IP over ATM solutions : such as LANE, Classical IP over ATM. IP switching and MPLS. Mobile IP. Internet Multicasting. Overview of emerging switching and routing technologies, such as optical routing and QoS routing. There is a substantial network programming component in the assessable material, for which C prgramming knowledge is assumed",Prerequisite: COMP9331.,2,,
